Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v6/tasks/cdk-py/9bfc0e04-60f1-4f57-9db7-6a98b4f34e1e FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-29740
6fbd43ff59aecd470c6b8ac2c2db54526f270882d1f707f6c9bedaf3822bc22f
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6c54776a-6f68-4b43-b7b1-63ecf3f8a230
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 5 items

tests/unit_tests.py::test_topology_outputs_and_named_resources_match_prompt PASSED [ 20%]
tests/unit_tests.py::test_network_compute_storage_and_eventing_properties_are_explicit PASSED [ 40%]
tests/unit_tests.py::test_iam_logs_endpoint_input_and_destroy_semantics_follow_prompt PASSED [ 60%]
tests/unit_tests.py::test_default_region_is_us_east_1_when_not_provided PASSED [ 80%]
tests/unit_tests.py::test_sdk_context_contract_reads_credentials_and_stack_region_from_inputs PASSED [100%]

============================== 5 passed in 23.21s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /InfrastructureAnalysisStack/BackendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 6.47s

InfrastructureAnalysisStack: start: Building 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: success: Built 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: start: Publishing 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: success: Published 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: deploying... [1/1]
InfrastructureAnalysisStack: creating CloudFormation changeset...
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | InfrastructureAnalysisStack User Initiated
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                             | Vpc (Vpc8378EB38) 
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                | InfrastructureAnalysisStack 
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | AlbSecurityGroup (AlbSecurityGroup86A59E99) 
InfrastructureAnalysisStack |  1/67 | 1:01:21 AM | CREATE_COMPLETE      | AWS::EC2::VPC                             | Vpc (Vpc8378EB38) 
InfrastructureAnalysisStack |  1/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | IngestLogGroup (IngestLogGroup131E2484) 
InfrastructureAnalysisStack |  2/67 | 1:01:21 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | AlbSecurityGroup (AlbSecurityGroup86A59E99) 
InfrastructureAnalysisStack |  2/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | IngestFunctionRole (IngestFunctionRole67E59991) 
InfrastructureAnalysisStack |  3/67 | 1:01:21 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | IngestLogGroup (IngestLogGroup131E2484) 
InfrastructureAnalysisStack |  3/67 | 1:01:21 AM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                           | TelemetryQueue (TelemetryQueueA269A382) 
InfrastructureAnalysisStack |  4/67 | 1:01:21 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | IngestFunctionRole (IngestFunctionRole67E59991) 
InfrastructureAnalysisStack |  4/67 | 1:01:22 AM | CREATE_IN_PROGRESS   | AWS::Events::EventBus                     | CustomEventBus (CustomEventBusEC0C3CB8) 
InfrastructureAnalysisStack |  5/67 | 1:01:22 AM | CREATE_COMPLETE      | AWS::SQS::Queue                           | TelemetryQueue (TelemetryQueueA269A382) 
InfrastructureAnalysisStack |  5/67 | 1:01:22 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | IngestFunctionRole/DefaultPolicy (IngestFunctionRoleDefaultPolicy5F0ECA10) 
InfrastructureAnalysisStack |  6/67 | 1:01:22 AM | CREATE_COMPLETE      | AWS::Events::EventBus                     | CustomEventBus (CustomEventBusEC0C3CB8) 
InfrastructureAnalysisStack |  6/67 | 1:01:22 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                     | IngestFunction (IngestFunction4B2F2EB2) 
InfrastructureAnalysisStack |  7/67 | 1:01:22 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | IngestFunctionRole/DefaultPolicy (IngestFunctionRoleDefaultPolicy5F0ECA10) 
InfrastructureAnalysisStack |  7/67 | 1:01:23 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | AllowHttpApiInvokeIngest 
InfrastructureAnalysisStack |  8/67 | 1:01:23 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Api                    | HttpApi Resource type AWS::ApiGatewayV2::Api is not supported but was deployed as a fallback
InfrastructureAnalysisStack |  8/67 | 1:01:23 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Api                    | HttpApi 
InfrastructureAnalysisStack |  9/67 | 1:01:23 AM | CREATE_COMPLETE      | AWS::Lambda::Function                     | IngestFunction (IngestFunction4B2F2EB2) 
InfrastructureAnalysisStack |  9/67 | 1:01:23 AM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                      | TelemetryLedger (TelemetryLedger801C3A73) 
InfrastructureAnalysisStack | 10/67 | 1:01:23 AM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | AllowHttpApiInvokeIngest 
