Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/d1154cb9-340a-485c-ab0c-9d279a375a5a FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-86740
d6f545b5ad00a416bb42d836b97fa6a3cbbec8cfe6890d1680d34fbe7151418c
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/b22789f0-42e5-4f45-af83-d3c3c56c3481
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 14 items

tests/unit_tests.py::test_exact_resource_inventory PASSED                [  7%]
tests/unit_tests.py::test_region_defaults_to_us_east_1_when_unset PASSED [ 14%]
tests/unit_tests.py::test_vpc_topology_private_placement_and_az_distribution PASSED [ 21%]
tests/unit_tests.py::test_security_groups_do_not_allow_public_ingress_and_db_uses_dedicated_group PASSED [ 28%]
tests/unit_tests.py::test_lambdas_use_required_shape_logs_and_zip_package PASSED [ 35%]
tests/unit_tests.py::test_api_stage_route_and_access_logs_match_prompt PASSED [ 42%]
tests/unit_tests.py::test_rds_and_redshift_use_generated_secrets_without_inline_passwords PASSED [ 50%]
tests/unit_tests.py::test_state_machine_definition_is_single_task_to_backend_lambda_with_logging PASSED [ 57%]
tests/unit_tests.py::test_pipe_configuration_and_glue_redshift_wiring_match_prompt PASSED [ 64%]
tests/unit_tests.py::test_iam_policies_are_least_privilege_for_primary_roles PASSED [ 71%]
tests/unit_tests.py::test_enrichment_lambda_has_no_direct_triggers_or_public_endpoints PASSED [ 78%]
tests/unit_tests.py::test_all_resources_are_destructible_without_retain_policies PASSED [ 85%]
tests/unit_tests.py::test_backend_lambda_runtime_validates_enqueues_once_and_writes_single_row PASSED [ 92%]
tests/unit_tests.py::test_backend_lambda_rejects_invalid_payload_without_side_effects PASSED [100%]

============================== 14 passed in 7.49s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 6.06s

InternalWebAppStack: deploying... [1/1]
InternalWebAppStack: creating CloudFormation changeset...
InternalWebAppStack |  0/59 | 5:29:39 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | InternalWebAppStack User Initiated
InternalWebAppStack |  0/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack            | InternalWebAppStack 
InternalWebAppStack |  0/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
InternalWebAppStack |  0/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
InternalWebAppStack |  1/59 | 5:29:39 PM | CREATE_COMPLETE      | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
InternalWebAppStack |  2/59 | 5:29:39 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
InternalWebAppStack |  2/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
InternalWebAppStack |  2/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
InternalWebAppStack |  3/59 | 5:29:39 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
InternalWebAppStack |  3/59 | 5:29:39 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | OrderWorkQueue (OrderWorkQueueF68826A4) 
InternalWebAppStack |  4/59 | 5:29:39 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
InternalWebAppStack |  5/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::SQS::Queue                       | OrderWorkQueue (OrderWorkQueueF68826A4) 
InternalWebAppStack |  5/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret           | ApplicationDatabaseSecret (ApplicationDatabaseSecretCC2242CC) 
InternalWebAppStack |  5/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | BackendApiHandlerRole (BackendApiHandlerRole5E7B2147) 
InternalWebAppStack |  6/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret           | ApplicationDatabaseSecret (ApplicationDatabaseSecretCC2242CC) 
InternalWebAppStack |  6/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                      | BackendApiHandlerRole/DefaultPolicy (BackendApiHandlerRoleDefaultPolicy9B2AD47E) 
InternalWebAppStack |  7/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | BackendApiHandlerRole (BackendApiHandlerRole5E7B2147) 
InternalWebAppStack |  7/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
InternalWebAppStack |  8/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::IAM::Policy                      | BackendApiHandlerRole/DefaultPolicy (BackendApiHandlerRoleDefaultPolicy9B2AD47E) 
InternalWebAppStack |  8/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
