Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-69445
1b78a3be8d46e8f6b0d136b6cf23583eb9150f1e6389806b47ecd6aa0a4562ad
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/0eda1c19-390d-4bbc-a2ab-43b9ed60c8ba
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 11 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  9%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 18%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 27%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 36%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 45%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 54%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 63%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 72%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 81%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 90%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================== 11 passed in 6.64s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 4.68s

EventDrivenIngestionStack: start: Building 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: success: Built 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: start: Publishing 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: success: Published 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack 
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
EventDrivenIngestionStack |  1/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
EventDrivenIngestionStack |  2/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
EventDrivenIngestionStack |  2/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
EventDrivenIngestionStack |  2/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret           | DatabaseCredentialsSecret (DatabaseCredentialsSecret7483BC14) 
EventDrivenIngestionStack |  3/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup               | ApplicationDatabaseSubnetGroup Resource type AWS::RDS::DBSubnetGroup is not supported but was deployed as a fallback
EventDrivenIngestionStack |  3/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup               | ApplicationDatabaseSubnetGroup 
EventDrivenIngestionStack |  4/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
EventDrivenIngestionStack |  5/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::SecretsManager::Secret           | DatabaseCredentialsSecret (DatabaseCredentialsSecret7483BC14) 
EventDrivenIngestionStack |  5/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | DatabaseTierSecurityGroup (DatabaseTierSecurityGroup282AA341) 
EventDrivenIngestionStack |  5/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::Events::EventBus                 | ApplicationEventBus (ApplicationEventBusEFB03036) 
EventDrivenIngestionStack |  6/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::RDS::DBInstance                  | ApplicationDatabase Resource type AWS::RDS::DBInstance is not supported but was deployed as a fallback
EventDrivenIngestionStack |  6/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                  | ApplicationDatabase 
EventDrivenIngestionStack |  7/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | DatabaseTierSecurityGroup (DatabaseTierSecurityGroup282AA341) 
EventDrivenIngestionStack |  7/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::SNS::Topic                       | NotificationsTopic (NotificationsTopicE4AF40A8) 
EventDrivenIngestionStack |  8/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::Events::EventBus                 | ApplicationEventBus (ApplicationEventBusEFB03036) 
EventDrivenIngestionStack |  9/66 | 4:01:21 AM | CREATE_COMPLETE      | AWS::SNS::Topic                       | NotificationsTopic (NotificationsTopicE4AF40A8) 
EventDrivenIngestionStack |  9/66 | 4:01:21 AM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                  | StatusTable (StatusTable0F76785B) 
EventDrivenIngestionStack |  9/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | StateMachineRole (StateMachineRole78EC082E) 
